event,participant
http://www.wikidata.org/entity/Q623171,http://www.wikidata.org/entity/Q881
http://www.wikidata.org/entity/Q623171,http://www.wikidata.org/entity/Q148
http://www.wikidata.org/entity/Q632787,http://www.wikidata.org/entity/Q262
http://www.wikidata.org/entity/Q632787,http://www.wikidata.org/entity/Q657
http://www.wikidata.org/entity/Q632787,http://www.wikidata.org/entity/Q912
http://www.wikidata.org/entity/Q632787,http://www.wikidata.org/entity/Q948
http://www.wikidata.org/entity/Q632787,http://www.wikidata.org/entity/Q1016
http://www.wikidata.org/entity/Q632787,http://www.wikidata.org/entity/Q1025
http://www.wikidata.org/entity/Q632787,http://www.wikidata.org/entity/Q1032
http://www.wikidata.org/entity/Q632787,http://www.wikidata.org/entity/Q142
http://www.wikidata.org/entity/Q635533,http://www.wikidata.org/entity/Q869
http://www.wikidata.org/entity/Q635533,http://www.wikidata.org/entity/Q881
http://www.wikidata.org/entity/Q643925,http://www.wikidata.org/entity/Q159
http://www.wikidata.org/entity/Q644589,http://www.wikidata.org/entity/Q142
http://www.wikidata.org/entity/Q609836,http://www.wikidata.org/entity/Q504564
http://www.wikidata.org/entity/Q609836,http://www.wikidata.org/entity/Q608489
http://www.wikidata.org/entity/Q553184,http://www.wikidata.org/entity/Q2429253
http://www.wikidata.org/entity/Q611071,http://www.wikidata.org/entity/Q653414
http://www.wikidata.org/entity/Q609836,http://www.wikidata.org/entity/Q776352
http://www.wikidata.org/entity/Q609836,http://www.wikidata.org/entity/Q824489
http://www.wikidata.org/entity/Q609836,http://www.wikidata.org/entity/Q907051
http://www.wikidata.org/entity/Q632787,http://www.wikidata.org/entity/Q212372
http://www.wikidata.org/entity/Q632787,http://www.wikidata.org/entity/Q311841
http://www.wikidata.org/entity/Q611071,http://www.wikidata.org/entity/Q1075228
http://www.wikidata.org/entity/Q635533,http://www.wikidata.org/entity/Q330988
http://www.wikidata.org/entity/Q632787,http://www.wikidata.org/entity/Q550108
http://www.wikidata.org/entity/Q632787,http://www.wikidata.org/entity/Q568900
http://www.wikidata.org/entity/Q553184,http://www.wikidata.org/entity/Q3380905
http://www.wikidata.org/entity/Q652284,http://www.wikidata.org/entity/Q339636
http://www.wikidata.org/entity/Q635533,http://www.wikidata.org/entity/Q867778
http://www.wikidata.org/entity/Q619749,http://www.wikidata.org/entity/Q1565220
http://www.wikidata.org/entity/Q619749,http://www.wikidata.org/entity/Q1779776
http://www.wikidata.org/entity/Q652284,http://www.wikidata.org/entity/Q828005
http://www.wikidata.org/entity/Q652284,http://www.wikidata.org/entity/Q1477220
http://www.wikidata.org/entity/Q652285,http://www.wikidata.org/entity/Q1775277
http://www.wikidata.org/entity/Q632787,http://www.wikidata.org/entity/Q2429253
http://www.wikidata.org/entity/Q652285,http://www.wikidata.org/entity/Q2006542
http://www.wikidata.org/entity/Q632787,http://www.wikidata.org/entity/Q2635966
http://www.wikidata.org/entity/Q635533,http://www.wikidata.org/entity/Q2785731
http://www.wikidata.org/entity/Q635533,http://www.wikidata.org/entity/Q3278067
http://www.wikidata.org/entity/Q632787,http://www.wikidata.org/entity/Q3469483
http://www.wikidata.org/entity/Q644589,http://www.wikidata.org/entity/Q3751369
http://www.wikidata.org/entity/Q632787,http://www.wikidata.org/entity/Q4770519
http://www.wikidata.org/entity/Q644589,http://www.wikidata.org/entity/Q5066449
http://www.wikidata.org/entity/Q644589,http://www.wikidata.org/entity/Q5255813
http://www.wikidata.org/entity/Q611071,http://www.wikidata.org/entity/Q6500954
http://www.wikidata.org/entity/Q643925,http://www.wikidata.org/entity/Q6082434
http://www.wikidata.org/entity/Q632787,http://www.wikidata.org/entity/Q12525579
http://www.wikidata.org/entity/Q632787,http://www.wikidata.org/entity/Q13257444
http://www.wikidata.org/entity/Q632787,http://www.wikidata.org/entity/Q14501938
http://www.wikidata.org/entity/Q632787,http://www.wikidata.org/entity/Q16525650
http://www.wikidata.org/entity/Q611071,http://www.wikidata.org/entity/Q17435890
http://www.wikidata.org/entity/Q644589,http://www.wikidata.org/entity/Q17435890
http://www.wikidata.org/entity/Q619749,http://www.wikidata.org/entity/Q19343726
http://www.wikidata.org/entity/Q619749,http://www.wikidata.org/entity/Q24042122
http://www.wikidata.org/entity/Q632787,http://www.wikidata.org/entity/Q28877411
http://www.wikidata.org/entity/Q832273,http://www.wikidata.org/entity/Q986
http://www.wikidata.org/entity/Q832273,http://www.wikidata.org/entity/Q115
http://www.wikidata.org/entity/Q838695,http://www.wikidata.org/entity/Q916
http://www.wikidata.org/entity/Q838695,http://www.wikidata.org/entity/Q967
http://www.wikidata.org/entity/Q838695,http://www.wikidata.org/entity/Q1036
http://www.wikidata.org/entity/Q838695,http://www.wikidata.org/entity/Q1037
http://www.wikidata.org/entity/Q838695,http://www.wikidata.org/entity/Q28699
http://www.wikidata.org/entity/Q959303,http://www.wikidata.org/entity/Q23334
http://www.wikidata.org/entity/Q1064335,http://www.wikidata.org/entity/Q30
http://www.wikidata.org/entity/Q1064335,http://www.wikidata.org/entity/Q145
http://www.wikidata.org/entity/Q1069736,http://www.wikidata.org/entity/Q224
http://www.wikidata.org/entity/Q1072042,http://www.wikidata.org/entity/Q9603
http://www.wikidata.org/entity/Q1072042,http://www.wikidata.org/entity/Q115
http://www.wikidata.org/entity/Q1143379,http://www.wikidata.org/entity/Q5237
http://www.wikidata.org/entity/Q748780,http://www.wikidata.org/entity/Q69829
http://www.wikidata.org/entity/Q748780,http://www.wikidata.org/entity/Q94682
http://www.wikidata.org/entity/Q748780,http://www.wikidata.org/entity/Q190949
http://www.wikidata.org/entity/Q748780,http://www.wikidata.org/entity/Q870055
http://www.wikidata.org/entity/Q748780,http://www.wikidata.org/entity/Q1193879
http://www.wikidata.org/entity/Q748780,http://www.wikidata.org/entity/Q2638478
http://www.wikidata.org/entity/Q748780,http://www.wikidata.org/entity/Q2638486
http://www.wikidata.org/entity/Q838695,http://www.wikidata.org/entity/Q755973
http://www.wikidata.org/entity/Q838695,http://www.wikidata.org/entity/Q2367261
http://www.wikidata.org/entity/Q838695,http://www.wikidata.org/entity/Q2862906
http://www.wikidata.org/entity/Q959303,http://www.wikidata.org/entity/Q666374
http://www.wikidata.org/entity/Q959303,http://www.wikidata.org/entity/Q2593093
http://www.wikidata.org/entity/Q959303,http://www.wikidata.org/entity/Q2654934
http://www.wikidata.org/entity/Q838695,http://www.wikidata.org/entity/Q6500954
http://www.wikidata.org/entity/Q1069736,http://www.wikidata.org/entity/Q334731
http://www.wikidata.org/entity/Q8683,http://www.wikidata.org/entity/Q1507074
http://www.wikidata.org/entity/Q28444896,
http://www.wikidata.org/entity/Q6022577,http://www.wikidata.org/entity/Q854
http://www.wikidata.org/entity/Q21647838,http://www.wikidata.org/entity/Q56010
http://www.wikidata.org/entity/Q6022577,http://www.wikidata.org/entity/Q80312
http://www.wikidata.org/entity/Q6022577,http://www.wikidata.org/entity/Q3358912
http://www.wikidata.org/entity/Q17507684,http://www.wikidata.org/entity/Q18712599
http://www.wikidata.org/entity/Q18121212,http://www.wikidata.org/entity/Q18712599
http://www.wikidata.org/entity/Q18159629,http://www.wikidata.org/entity/Q18712599
http://www.wikidata.org/entity/Q8683,http://www.wikidata.org/entity/Q170541
http://www.wikidata.org/entity/Q1936011,
http://www.wikidata.org/entity/Q1760930,http://www.wikidata.org/entity/Q419
http://www.wikidata.org/entity/Q1760930,http://www.wikidata.org/entity/Q736
http://www.wikidata.org/entity/Q1814745,http://www.wikidata.org/entity/Q854
http://www.wikidata.org/entity/Q1891008,http://www.wikidata.org/entity/Q262
http://www.wikidata.org/entity/Q1891008,http://www.wikidata.org/entity/Q1028
http://www.wikidata.org/entity/Q1891008,http://www.wikidata.org/entity/Q241
http://www.wikidata.org/entity/Q1922071,http://www.wikidata.org/entity/Q668
http://www.wikidata.org/entity/Q1922071,http://www.wikidata.org/entity/Q843
http://www.wikidata.org/entity/Q2337340,http://www.wikidata.org/entity/Q419
http://www.wikidata.org/entity/Q2337340,http://www.wikidata.org/entity/Q736
http://www.wikidata.org/entity/Q2342102,http://www.wikidata.org/entity/Q408
http://www.wikidata.org/entity/Q2342102,http://www.wikidata.org/entity/Q423
http://www.wikidata.org/entity/Q2342102,http://www.wikidata.org/entity/Q664
http://www.wikidata.org/entity/Q2342102,http://www.wikidata.org/entity/Q819
http://www.wikidata.org/entity/Q2342102,http://www.wikidata.org/entity/Q869
http://www.wikidata.org/entity/Q2342102,http://www.wikidata.org/entity/Q881
http://www.wikidata.org/entity/Q2342102,http://www.wikidata.org/entity/Q884
http://www.wikidata.org/entity/Q2342102,http://www.wikidata.org/entity/Q928
http://www.wikidata.org/entity/Q2342102,http://www.wikidata.org/entity/Q30
http://www.wikidata.org/entity/Q2342102,http://www.wikidata.org/entity/Q148
http://www.wikidata.org/entity/Q2652686,http://www.wikidata.org/entity/Q836
http://www.wikidata.org/entity/Q2904516,http://www.wikidata.org/entity/Q801
http://www.wikidata.org/entity/Q2904516,http://www.wikidata.org/entity/Q810
http://www.wikidata.org/entity/Q2904516,http://www.wikidata.org/entity/Q822
http://www.wikidata.org/entity/Q2904516,http://www.wikidata.org/entity/Q858
http://www.wikidata.org/entity/Q1640107,http://www.wikidata.org/entity/Q69829
http://www.wikidata.org/entity/Q1640107,http://www.wikidata.org/entity/Q2575765
http://www.wikidata.org/entity/Q1783607,http://www.wikidata.org/entity/Q648924
http://www.wikidata.org/entity/Q1783607,http://www.wikidata.org/entity/Q959701
http://www.wikidata.org/entity/Q1814745,http://www.wikidata.org/entity/Q80312
http://www.wikidata.org/entity/Q1640107,http://www.wikidata.org/entity/Q13474305
http://www.wikidata.org/entity/Q2342102,http://www.wikidata.org/entity/Q69829
http://www.wikidata.org/entity/Q2342102,http://www.wikidata.org/entity/Q94682
http://www.wikidata.org/entity/Q2342102,http://www.wikidata.org/entity/Q172640
http://www.wikidata.org/entity/Q2342102,http://www.wikidata.org/entity/Q174423
http://www.wikidata.org/entity/Q2342102,http://www.wikidata.org/entity/Q180573
http://www.wikidata.org/entity/Q2342102,http://www.wikidata.org/entity/Q190949
http://www.wikidata.org/entity/Q2342102,http://www.wikidata.org/entity/Q191764
http://www.wikidata.org/entity/Q2342102,http://www.wikidata.org/entity/Q221066
http://www.wikidata.org/entity/Q2342102,http://www.wikidata.org/entity/Q330988
http://www.wikidata.org/entity/Q2342102,http://www.wikidata.org/entity/Q858887
http://www.wikidata.org/entity/Q2342102,http://www.wikidata.org/entity/Q867778
http://www.wikidata.org/entity/Q2342102,http://www.wikidata.org/entity/Q870055
http://www.wikidata.org/entity/Q2342102,http://www.wikidata.org/entity/Q1054184
http://www.wikidata.org/entity/Q2342102,http://www.wikidata.org/entity/Q1193879
http://www.wikidata.org/entity/Q2342102,http://www.wikidata.org/entity/Q1359816
http://www.wikidata.org/entity/Q2342102,http://www.wikidata.org/entity/Q1389839
http://www.wikidata.org/entity/Q2342102,http://www.wikidata.org/entity/Q2638478
http://www.wikidata.org/entity/Q2342102,http://www.wikidata.org/entity/Q2638486
http://www.wikidata.org/entity/Q2342102,http://www.wikidata.org/entity/Q6585270
http://www.wikidata.org/entity/Q2652686,http://www.wikidata.org/entity/Q689844
http://www.wikidata.org/entity/Q2652686,http://www.wikidata.org/entity/Q4783799
http://www.wikidata.org/entity/Q2652686,http://www.wikidata.org/entity/Q6897693
http://www.wikidata.org/entity/Q2652686,http://www.wikidata.org/entity/Q7233551
http://www.wikidata.org/entity/Q2652686,http://www.wikidata.org/entity/Q25537498
http://www.wikidata.org/entity/Q3196886,
http://www.wikidata.org/entity/Q3429692,
http://www.wikidata.org/entity/Q2992536,http://www.wikidata.org/entity/Q29
http://www.wikidata.org/entity/Q2992536,http://www.wikidata.org/entity/Q142
http://www.wikidata.org/entity/Q3119132,http://www.wikidata.org/entity/Q668
http://www.wikidata.org/entity/Q3119132,http://www.wikidata.org/entity/Q843
http://www.wikidata.org/entity/Q3151731,http://www.wikidata.org/entity/Q96
http://www.wikidata.org/entity/Q4072719,http://www.wikidata.org/entity/Q843
http://www.wikidata.org/entity/Q4072719,http://www.wikidata.org/entity/Q889
http://www.wikidata.org/entity/Q6067814,http://www.wikidata.org/entity/Q30
http://www.wikidata.org/entity/Q2992536,http://www.wikidata.org/entity/Q2276662
http://www.wikidata.org/entity/Q3151731,http://www.wikidata.org/entity/Q188590
http://www.wikidata.org/entity/Q3151731,http://www.wikidata.org/entity/Q1322043
http://www.wikidata.org/entity/Q3151731,http://www.wikidata.org/entity/Q2031202
http://www.wikidata.org/entity/Q3151731,http://www.wikidata.org/entity/Q2048646
http://www.wikidata.org/entity/Q2992536,http://www.wikidata.org/entity/Q13474305
http://www.wikidata.org/entity/Q4116897,http://www.wikidata.org/entity/Q207991
http://www.wikidata.org/entity/Q4116897,http://www.wikidata.org/entity/Q781221
http://www.wikidata.org/entity/Q4116897,http://www.wikidata.org/entity/Q3108185
http://www.wikidata.org/entity/Q16118002,
http://www.wikidata.org/entity/Q16151540,
http://www.wikidata.org/entity/Q17272643,
http://www.wikidata.org/entity/Q23403028,
http://www.wikidata.org/entity/Q11050383,http://www.wikidata.org/entity/Q854
http://www.wikidata.org/entity/Q11154636,http://www.wikidata.org/entity/Q854
http://www.wikidata.org/entity/Q11942758,http://www.wikidata.org/entity/Q1045
http://www.wikidata.org/entity/Q11942758,http://www.wikidata.org/entity/Q115
http://www.wikidata.org/entity/Q16335075,http://www.wikidata.org/entity/Q159
http://www.wikidata.org/entity/Q16335075,http://www.wikidata.org/entity/Q212
http://www.wikidata.org/entity/Q16974363,http://www.wikidata.org/entity/Q854
http://www.wikidata.org/entity/Q17324420,http://www.wikidata.org/entity/Q801
http://www.wikidata.org/entity/Q17324420,http://www.wikidata.org/entity/Q38799
http://www.wikidata.org/entity/Q18920712,http://www.wikidata.org/entity/Q408
http://www.wikidata.org/entity/Q18920712,http://www.wikidata.org/entity/Q30
http://www.wikidata.org/entity/Q18920712,http://www.wikidata.org/entity/Q38
http://www.wikidata.org/entity/Q18920712,http://www.wikidata.org/entity/Q36
http://www.wikidata.org/entity/Q18920712,http://www.wikidata.org/entity/Q43
http://www.wikidata.org/entity/Q18920712,http://www.wikidata.org/entity/Q145
http://www.wikidata.org/entity/Q18920712,http://www.wikidata.org/entity/Q183
http://www.wikidata.org/entity/Q18920712,http://www.wikidata.org/entity/Q213
http://www.wikidata.org/entity/Q18920712,http://www.wikidata.org/entity/Q218
http://www.wikidata.org/entity/Q18920712,http://www.wikidata.org/entity/Q230
http://www.wikidata.org/entity/Q18920712,http://www.wikidata.org/entity/Q34490
http://www.wikidata.org/entity/Q18920712,http://www.wikidata.org/entity/Q42418
http://www.wikidata.org/entity/Q11050383,http://www.wikidata.org/entity/Q80312
http://www.wikidata.org/entity/Q11154636,http://www.wikidata.org/entity/Q80312
http://www.wikidata.org/entity/Q16335075,http://www.wikidata.org/entity/Q16150196
http://www.wikidata.org/entity/Q16335075,http://www.wikidata.org/entity/Q16746854
http://www.wikidata.org/entity/Q16911838,http://www.wikidata.org/entity/Q935288
http://www.wikidata.org/entity/Q16974363,http://www.wikidata.org/entity/Q80312
http://www.wikidata.org/entity/Q17324420,http://www.wikidata.org/entity/Q117907
http://www.wikidata.org/entity/Q17324420,http://www.wikidata.org/entity/Q212884
http://www.wikidata.org/entity/Q17324420,http://www.wikidata.org/entity/Q309474
http://www.wikidata.org/entity/Q17324420,http://www.wikidata.org/entity/Q628461
http://www.wikidata.org/entity/Q17324420,http://www.wikidata.org/entity/Q818618
http://www.wikidata.org/entity/Q17324420,http://www.wikidata.org/entity/Q2000803
http://www.wikidata.org/entity/Q16911838,http://www.wikidata.org/entity/Q21039420
http://www.wikidata.org/entity/Q16911838,http://www.wikidata.org/entity/Q22120970
http://www.wikidata.org/entity/Q18920712,http://www.wikidata.org/entity/Q18651204
http://www.wikidata.org/entity/Q18920712,http://www.wikidata.org/entity/Q21070585
http://www.wikidata.org/entity/Q81545,
http://www.wikidata.org/entity/Q142529,
http://www.wikidata.org/entity/Q243620,
http://www.wikidata.org/entity/Q257724,
http://www.wikidata.org/entity/Q426722,
http://www.wikidata.org/entity/Q647239,
http://www.wikidata.org/entity/Q657661,
http://www.wikidata.org/entity/Q782474,
http://www.wikidata.org/entity/Q795269,
http://www.wikidata.org/entity/Q829875,
http://www.wikidata.org/entity/Q852088,
http://www.wikidata.org/entity/Q163883,http://www.wikidata.org/entity/Q215
http://www.wikidata.org/entity/Q163883,http://www.wikidata.org/entity/Q57627
http://www.wikidata.org/entity/Q178810,http://www.wikidata.org/entity/Q44329
http://www.wikidata.org/entity/Q208484,http://www.wikidata.org/entity/Q41053
http://www.wikidata.org/entity/Q209965,http://www.wikidata.org/entity/Q1041
http://www.wikidata.org/entity/Q213394,http://www.wikidata.org/entity/Q854
http://www.wikidata.org/entity/Q521199,http://www.wikidata.org/entity/Q851
http://www.wikidata.org/entity/Q521199,http://www.wikidata.org/entity/Q39524
http://www.wikidata.org/entity/Q521199,http://www.wikidata.org/entity/Q42013
http://www.wikidata.org/entity/Q817206,http://www.wikidata.org/entity/Q30
http://www.wikidata.org/entity/Q842380,http://www.wikidata.org/entity/Q1036
http://www.wikidata.org/entity/Q842380,http://www.wikidata.org/entity/Q1049
http://www.wikidata.org/entity/Q877450,http://www.wikidata.org/entity/Q869
http://www.wikidata.org/entity/Q877450,http://www.wikidata.org/entity/Q30
http://www.wikidata.org/entity/Q163883,http://www.wikidata.org/entity/Q194443
http://www.wikidata.org/entity/Q163883,http://www.wikidata.org/entity/Q266026
http://www.wikidata.org/entity/Q163883,http://www.wikidata.org/entity/Q272110
http://www.wikidata.org/entity/Q163883,http://www.wikidata.org/entity/Q351852
http://www.wikidata.org/entity/Q178810,http://www.wikidata.org/entity/Q82398
http://www.wikidata.org/entity/Q178810,http://www.wikidata.org/entity/Q82403
http://www.wikidata.org/entity/Q178810,http://www.wikidata.org/entity/Q82400
http://www.wikidata.org/entity/Q178810,http://www.wikidata.org/entity/Q369251
http://www.wikidata.org/entity/Q178810,http://www.wikidata.org/entity/Q403421
http://www.wikidata.org/entity/Q178810,http://www.wikidata.org/entity/Q447173
http://www.wikidata.org/entity/Q178810,http://www.wikidata.org/entity/Q456977
http://www.wikidata.org/entity/Q188972,http://www.wikidata.org/entity/Q209065
http://www.wikidata.org/entity/Q178810,http://www.wikidata.org/entity/Q548228
http://www.wikidata.org/entity/Q178810,http://www.wikidata.org/entity/Q714040
http://www.wikidata.org/entity/Q185407,http://www.wikidata.org/entity/Q747333
http://www.wikidata.org/entity/Q208484,http://www.wikidata.org/entity/Q160805
http://www.wikidata.org/entity/Q185407,http://www.wikidata.org/entity/Q939021
http://www.wikidata.org/entity/Q209965,http://www.wikidata.org/entity/Q178254
http://www.wikidata.org/entity/Q213394,http://www.wikidata.org/entity/Q80312
http://www.wikidata.org/entity/Q178810,http://www.wikidata.org/entity/Q1334803
http://www.wikidata.org/entity/Q208484,http://www.wikidata.org/entity/Q452670
http://www.wikidata.org/entity/Q208484,http://www.wikidata.org/entity/Q913025
http://www.wikidata.org/entity/Q163883,http://www.wikidata.org/entity/Q2349921
http://www.wikidata.org/entity/Q163883,http://www.wikidata.org/entity/Q2746968
http://www.wikidata.org/entity/Q208484,http://www.wikidata.org/entity/Q1779990
http://www.wikidata.org/entity/Q208484,http://www.wikidata.org/entity/Q1822817
http://www.wikidata.org/entity/Q208484,http://www.wikidata.org/entity/Q2293745
http://www.wikidata.org/entity/Q208484,http://www.wikidata.org/entity/Q2655595
http://www.wikidata.org/entity/Q208484,http://www.wikidata.org/entity/Q3326561
http://www.wikidata.org/entity/Q213394,http://www.wikidata.org/entity/Q3358912
http://www.wikidata.org/entity/Q208484,http://www.wikidata.org/entity/Q4794304
http://www.wikidata.org/entity/Q185407,http://www.wikidata.org/entity/Q5589197
http://www.wikidata.org/entity/Q178810,http://www.wikidata.org/entity/Q7409537
http://www.wikidata.org/entity/Q188972,http://www.wikidata.org/entity/Q7252733
http://www.wikidata.org/entity/Q521199,http://www.wikidata.org/entity/Q146906
http://www.wikidata.org/entity/Q521199,http://www.wikidata.org/entity/Q170468
http://www.wikidata.org/entity/Q521199,http://www.wikidata.org/entity/Q217167
http://www.wikidata.org/entity/Q521199,http://www.wikidata.org/entity/Q267584
http://www.wikidata.org/entity/Q521199,http://www.wikidata.org/entity/Q307226
http://www.wikidata.org/entity/Q521199,http://www.wikidata.org/entity/Q307637
http://www.wikidata.org/entity/Q521199,http://www.wikidata.org/entity/Q317420
http://www.wikidata.org/entity/Q521199,http://www.wikidata.org/entity/Q317752
http://www.wikidata.org/entity/Q521199,http://www.wikidata.org/entity/Q400701
http://www.wikidata.org/entity/Q521199,http://www.wikidata.org/entity/Q400961
http://www.wikidata.org/entity/Q521199,http://www.wikidata.org/entity/Q580188
http://www.wikidata.org/entity/Q521199,http://www.wikidata.org/entity/Q711230
http://www.wikidata.org/entity/Q521199,http://www.wikidata.org/entity/Q1994260
http://www.wikidata.org/entity/Q521199,http://www.wikidata.org/entity/Q2276730
http://www.wikidata.org/entity/Q521199,http://www.wikidata.org/entity/Q2460197
http://www.wikidata.org/entity/Q521199,http://www.wikidata.org/entity/Q5645953
http://www.wikidata.org/entity/Q521199,http://www.wikidata.org/entity/Q6854149
http://www.wikidata.org/entity/Q817206,http://www.wikidata.org/entity/Q172640
http://www.wikidata.org/entity/Q817206,http://www.wikidata.org/entity/Q174423
http://www.wikidata.org/entity/Q817206,http://www.wikidata.org/entity/Q180573
http://www.wikidata.org/entity/Q817206,http://www.wikidata.org/entity/Q221066
http://www.wikidata.org/entity/Q817206,http://www.wikidata.org/entity/Q1054184
http://www.wikidata.org/entity/Q842380,http://www.wikidata.org/entity/Q912908
http://www.wikidata.org/entity/Q842380,http://www.wikidata.org/entity/Q1278182
http://www.wikidata.org/entity/Q817206,http://www.wikidata.org/entity/Q2598946
http://www.wikidata.org/entity/Q817206,http://www.wikidata.org/entity/Q2638486
http://www.wikidata.org/entity/Q521199,http://www.wikidata.org/entity/Q12222671
http://www.wikidata.org/entity/Q521199,http://www.wikidata.org/entity/Q12223130
http://www.wikidata.org/entity/Q521199,http://www.wikidata.org/entity/Q12228141
http://www.wikidata.org/entity/Q521199,http://www.wikidata.org/entity/Q12240981
http://www.wikidata.org/entity/Q842380,http://www.wikidata.org/entity/Q3373953
http://www.wikidata.org/entity/Q842380,http://www.wikidata.org/entity/Q4778218
http://www.wikidata.org/entity/Q521199,http://www.wikidata.org/entity/Q15075906
http://www.wikidata.org/entity/Q521199,http://www.wikidata.org/entity/Q16119447
http://www.wikidata.org/entity/Q521199,http://www.wikidata.org/entity/Q16126787
http://www.wikidata.org/entity/Q842380,http://www.wikidata.org/entity/Q6500954
http://www.wikidata.org/entity/Q842380,http://www.wikidata.org/entity/Q7068422
http://www.wikidata.org/entity/Q842380,http://www.wikidata.org/entity/Q7392592
http://www.wikidata.org/entity/Q842380,http://www.wikidata.org/entity/Q7568575
http://www.wikidata.org/entity/Q945700,
http://www.wikidata.org/entity/Q1021175,
http://www.wikidata.org/entity/Q1052332,
http://www.wikidata.org/entity/Q1070890,
http://www.wikidata.org/entity/Q1087909,
http://www.wikidata.org/entity/Q1122422,
http://www.wikidata.org/entity/Q1154912,
http://www.wikidata.org/entity/Q1276892,
http://www.wikidata.org/entity/Q1477500,
http://www.wikidata.org/entity/Q1781457,
http://www.wikidata.org/entity/Q1915188,
http://www.wikidata.org/entity/Q1980081,
http://www.wikidata.org/entity/Q1021172,http://www.wikidata.org/entity/Q657
http://www.wikidata.org/entity/Q1021172,http://www.wikidata.org/entity/Q916
http://www.wikidata.org/entity/Q1021172,http://www.wikidata.org/entity/Q971
http://www.wikidata.org/entity/Q1021172,http://www.wikidata.org/entity/Q1037
http://www.wikidata.org/entity/Q1122110,http://www.wikidata.org/entity/Q265
http://www.wikidata.org/entity/Q1122110,http://www.wikidata.org/entity/Q813
http://www.wikidata.org/entity/Q1122110,http://www.wikidata.org/entity/Q863
http://www.wikidata.org/entity/Q1122110,http://www.wikidata.org/entity/Q159
http://www.wikidata.org/entity/Q1122110,http://www.wikidata.org/entity/Q232
http://www.wikidata.org/entity/Q1122110,http://www.wikidata.org/entity/Q42418
http://www.wikidata.org/entity/Q54448834,
http://www.wikidata.org/entity/Q66474138,
http://www.wikidata.org/entity/Q68718107,
http://www.wikidata.org/entity/Q877450,http://www.wikidata.org/entity/Q172640
http://www.wikidata.org/entity/Q877450,http://www.wikidata.org/entity/Q180573
http://www.wikidata.org/entity/Q877450,http://www.wikidata.org/entity/Q858887
http://www.wikidata.org/entity/Q877450,http://www.wikidata.org/entity/Q870055
http://www.wikidata.org/entity/Q1122110,http://www.wikidata.org/entity/Q1415585
http://www.wikidata.org/entity/Q1122110,http://www.wikidata.org/entity/Q4330417
http://www.wikidata.org/entity/Q1282732,http://www.wikidata.org/entity/Q430960
http://www.wikidata.org/entity/Q1282732,http://www.wikidata.org/entity/Q1154742
http://www.wikidata.org/entity/Q1960733,http://www.wikidata.org/entity/Q3238013
http://www.wikidata.org/entity/Q1960733,http://www.wikidata.org/entity/Q3326792
http://www.wikidata.org/entity/Q1960733,http://www.wikidata.org/entity/Q3331367
http://www.wikidata.org/entity/Q1960733,http://www.wikidata.org/entity/Q4774296
http://www.wikidata.org/entity/Q1960733,http://www.wikidata.org/entity/Q6503255
http://www.wikidata.org/entity/Q55600802,http://www.wikidata.org/entity/Q207521
http://www.wikidata.org/entity/Q55600802,http://www.wikidata.org/entity/Q7559152
http://www.wikidata.org/entity/Q501866,
http://www.wikidata.org/entity/Q2002270,
http://www.wikidata.org/entity/Q2002975,
http://www.wikidata.org/entity/Q2354629,
http://www.wikidata.org/entity/Q2634899,
http://www.wikidata.org/entity/Q2946372,
http://www.wikidata.org/entity/Q107802,http://www.wikidata.org/entity/Q408
http://www.wikidata.org/entity/Q107802,http://www.wikidata.org/entity/Q1316
http://www.wikidata.org/entity/Q107802,http://www.wikidata.org/entity/Q9545
http://www.wikidata.org/entity/Q107802,http://www.wikidata.org/entity/Q30
http://www.wikidata.org/entity/Q107802,http://www.wikidata.org/entity/Q36
http://www.wikidata.org/entity/Q107802,http://www.wikidata.org/entity/Q145
http://www.wikidata.org/entity/Q107802,http://www.wikidata.org/entity/Q207
http://www.wikidata.org/entity/Q3434218,
http://www.wikidata.org/entity/Q10292592,
http://www.wikidata.org/entity/Q10360270,
http://www.wikidata.org/entity/Q12302518,
http://www.wikidata.org/entity/Q15353665,
http://www.wikidata.org/entity/Q17183365,
http://www.wikidata.org/entity/Q2444955,http://www.wikidata.org/entity/Q258
http://www.wikidata.org/entity/Q3119017,http://www.wikidata.org/entity/Q57274
http://www.wikidata.org/entity/Q12055176,http://www.wikidata.org/entity/Q258
http://www.wikidata.org/entity/Q12055176,http://www.wikidata.org/entity/Q28551
http://www.wikidata.org/entity/Q12055176,http://www.wikidata.org/entity/Q28699
http://www.wikidata.org/entity/Q12055176,http://www.wikidata.org/entity/Q241
http://www.wikidata.org/entity/Q17984356,http://www.wikidata.org/entity/Q794
http://www.wikidata.org/entity/Q17984356,http://www.wikidata.org/entity/Q858
http://www.wikidata.org/entity/Q19686631,http://www.wikidata.org/entity/Q57480
http://www.wikidata.org/entity/Q42306419,http://www.wikidata.org/entity/Q774
http://www.wikidata.org/entity/Q42306431,http://www.wikidata.org/entity/Q774
http://www.wikidata.org/entity/Q42306428,http://www.wikidata.org/entity/Q967
http://www.wikidata.org/entity/Q107802,http://www.wikidata.org/entity/Q311916
http://www.wikidata.org/entity/Q107802,http://www.wikidata.org/entity/Q336347
http://www.wikidata.org/entity/Q107802,http://www.wikidata.org/entity/Q461823
http://www.wikidata.org/entity/Q107802,http://www.wikidata.org/entity/Q568914
